Rk,Player,Age,Team,Pos,G,GS,MP▼,FG,Dist.,2P,0-3,3-10,10-16,16-3P,3P,0-3,3-10,10-16,16-3P,2P,3P,%FGA,#,%3PA,3P%,Att.,Md.,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
254,Jalen Smith,23,IND,C,61,14,1047,234,11.7,0.635,0.41,0.177,0.015,0.033,0.365,0.765,0.557,0.833,0.385,0.671,1,0.129,49,0.167,0.417,1,0,395,0.592,61,144,0.424,173,251,0.689,0.67,72,104,0.692,112,225,337,63,17,38,44,124,601,0,,smithja04
255,Dalano Banton,24,2TM,PG,54,9,1047,202,12.6,0.602,0.232,0.268,0.068,0.034,0.398,0.655,0.396,0.294,0.235,0.336,0.847,0.034,17,0.146,0.345,0,0,500,0.404,59,199,0.296,143,301,0.475,0.463,94,120,0.783,41,137,178,127,33,20,77,64,557,0,,bantoda01
256,Ziaire Williams,22,MEM,SF,51,15,1038,150,15.9,0.5,0.22,0.127,0.085,0.069,0.5,0.747,0.25,0.281,0.346,0.641,0.897,0.095,32,0.37,0.357,2,0,378,0.397,58,189,0.307,92,189,0.487,0.474,62,75,0.827,35,145,180,75,36,9,66,85,420,0,,willizi02
257,Jae'Sean Tate,28,HOU,SF,65,9,1031,108,10.8,0.664,0.336,0.301,0.009,0.017,0.336,0.61,0.551,0,0,0.506,1,0.026,4,0.545,0.333,0,0,229,0.472,23,77,0.299,85,152,0.559,0.522,26,39,0.667,61,136,197,64,42,15,37,137,265,0,,tateja01
258,Kenrich Williams,29,OKC,PF,69,1,1029,131,15.4,0.496,0.296,0.104,0.039,0.057,0.504,0.699,0.379,0.182,0.25,0.733,0.964,0.032,7,0.312,0.409,1,0,280,0.468,56,141,0.397,75,139,0.54,0.568,7,14,0.5,61,148,209,93,38,9,32,101,325,0,,willike04
259,Jose Alvarado,25,NOP,PG,56,0,1028,142,17.7,0.4,0.136,0.188,0.067,0.009,0.6,0.617,0.415,0.304,0.333,0.578,0.885,0,0,0.28,0.483,1,0,345,0.412,78,207,0.377,64,138,0.464,0.525,35,52,0.673,25,103,128,117,59,15,40,89,397,0,6MOY-6,alvarjo01
260,Quentin Grimes,23,2TM,SG,51,18,1025,122,19.4,0.268,0.168,0.049,0.018,0.034,0.732,0.582,0.375,0.167,0.182,0.732,0.963,0.021,4,0.317,0.355,0,0,328,0.372,81,240,0.338,41,88,0.466,0.495,34,45,0.756,15,85,100,66,35,7,28,75,359,0,,grimequ01
261,De'Anthony Melton,25,PHI,SG,38,33,1023,139,17.6,0.406,0.181,0.153,0.031,0.042,0.594,0.538,0.345,0.273,0.333,0.484,0.792,0.028,10,0.178,0.342,0,0,360,0.386,77,214,0.36,62,146,0.425,0.493,66,79,0.835,28,113,141,114,60,16,39,84,421,0,,meltode01
262,Daniel Theis,31,2TM,C,60,3,1015,156,9.5,0.758,0.413,0.232,0.099,0.014,0.242,0.719,0.426,0.483,0,0.792,1,0.157,42,0.239,0.353,1,0,293,0.532,26,71,0.366,130,222,0.586,0.577,38,50,0.76,85,159,244,61,21,51,42,127,376,0,,theisda01
263,Lonnie Walker IV,25,BRK,SG,58,0,1011,208,17.7,0.449,0.163,0.126,0.063,0.098,0.551,0.663,0.355,0.387,0.354,0.462,0.712,0.018,5,0.229,0.452,1,0,492,0.423,104,271,0.384,104,221,0.471,0.528,45,59,0.763,13,114,127,74,32,20,51,71,565,0,,walkelo01
264,Talen Horton-Tucker,23,UTA,PG,51,11,1009,184,13.8,0.609,0.187,0.312,0.082,0.028,0.391,0.621,0.407,0.237,0.154,0.242,0.8,0.037,12,0.203,0.351,2,0,465,0.396,60,182,0.33,124,283,0.438,0.46,88,109,0.807,21,100,121,177,45,19,65,94,516,0,,hortota01
265,Killian Hayes,22,DET,PG,42,31,1008,117,14.7,0.739,0.06,0.226,0.343,0.11,0.261,0.706,0.469,0.423,0.387,0.484,0.864,0.018,5,0.284,0.381,0,0,283,0.413,22,74,0.297,95,209,0.455,0.452,33,50,0.66,11,108,119,205,36,20,51,75,289,0,,hayeski01
266,Jevon Carter,28,CHI,PG,72,0,1004,138,20.4,0.359,0.041,0.088,0.134,0.096,0.641,0.333,0.438,0.469,0.543,0.689,0.87,0,0,0.252,0.39,1,0,365,0.378,77,234,0.329,61,131,0.466,0.484,4,7,0.571,11,49,60,94,37,16,36,71,357,0,,carteje01
267,Luke Kennard,27,MEM,SG,39,22,999,141,21.8,0.244,0.06,0.054,0.079,0.051,0.756,0.684,0.235,0.44,0.375,0.765,0.944,0,0,0.118,0.393,0,0,315,0.448,107,238,0.45,34,77,0.442,0.617,40,45,0.889,11,102,113,136,20,2,54,39,429,0,,kennalu01
268,Garrison Mathews,27,ATL,SG,66,5,992,103,22.6,0.146,0.044,0.031,0.053,0.018,0.854,0.8,0,0.583,0.75,0.722,0.976,0,0,0.316,0.459,0,0,226,0.456,85,193,0.44,18,33,0.545,0.644,34,42,0.81,17,75,92,37,20,8,19,115,325,0,,mathega01
269,Jaden Hardy,21,DAL,SG,73,7,989,195,16.4,0.532,0.184,0.134,0.129,0.086,0.468,0.568,0.344,0.435,0.366,0.404,0.84,0.023,9,0.254,0.351,4,0,479,0.407,81,224,0.362,114,255,0.447,0.492,59,76,0.776,20,111,131,109,22,4,62,80,530,0,,hardyja02
270,Tre Mann,22,2TM,PG,41,28,987,145,15.1,0.601,0.237,0.212,0.104,0.047,0.399,0.667,0.433,0.424,0.333,0.194,0.766,0.022,4,0.198,0.44,0,0,316,0.459,47,126,0.373,98,190,0.516,0.533,45,59,0.763,20,129,149,165,51,3,65,48,382,0,,manntr01
271,Cam Reddish,24,LAL,SF,48,26,984,91,14,0.53,0.265,0.188,0.03,0.047,0.47,0.629,0.295,0.143,0.091,0.722,1,0.056,10,0.573,0.365,0,0,234,0.389,37,110,0.336,54,124,0.435,0.468,41,54,0.759,27,72,99,48,47,14,31,64,260,0,,reddica01
272,Luke Kornet,28,BOS,C,63,7,983,142,2.1,0.995,0.773,0.212,0.01,0,0.005,0.79,0.372,0.5,,0.709,1,0.404,72,0,,0,0,203,0.7,1,1,1,141,202,0.698,0.702,49,54,0.907,118,143,261,67,23,61,21,77,334,0,,kornelu01
273,Keon Ellis,24,SAC,SG,57,21,978,107,20.5,0.276,0.103,0.095,0.034,0.043,0.724,0.667,0.591,0.625,0.3,0.649,0.943,0.03,7,0.298,0.36,1,0,232,0.461,70,168,0.417,37,64,0.578,0.612,26,35,0.743,32,92,124,85,51,29,37,112,310,0,,elliske01
274,Xavier Tillman Sr.,25,2TM,PF,54,15,974,121,11.2,0.71,0.337,0.294,0.061,0.018,0.29,0.617,0.415,0.412,0.4,0.812,1,0.065,16,0.617,0.18,0,0,279,0.434,20,81,0.247,101,198,0.51,0.47,22,50,0.44,70,141,211,77,51,44,34,75,284,0,,tillmxa01
275,Josh Okogie,25,PHO,SG,60,11,960,86,12.7,0.544,0.35,0.16,0.029,0.005,0.456,0.569,0.394,0.5,0,0.632,0.966,0.068,13,0.638,0.3,0,0,206,0.417,29,94,0.309,57,112,0.509,0.488,76,102,0.745,74,80,154,64,48,24,36,68,277,0,,okogijo01
276,Goga Bitadze,24,ORL,C,62,33,957,126,3.8,0.933,0.689,0.23,0.005,0.01,0.067,0.715,0.438,0,0,0.637,1,0.273,51,0.286,0,0,0,209,0.603,2,14,0.143,124,195,0.636,0.608,57,87,0.655,109,177,286,79,32,72,44,107,311,0,,bitadgo01
277,Max Christie,20,LAL,SG,67,7,944,103,16.3,0.51,0.166,0.158,0.124,0.062,0.49,0.6,0.342,0.533,0.533,0.639,0.976,0.075,16,0.415,0.449,1,0,241,0.427,42,118,0.356,61,123,0.496,0.515,36,46,0.783,15,127,142,60,20,17,35,57,284,0,,chrisma02
278,Kevin Love,35,MIA,PF,55,5,924,158,19.4,0.32,0.139,0.142,0.011,0.028,0.68,0.78,0.569,0.75,0.3,0.622,0.988,0.003,0,0.135,0.273,1,0,359,0.44,84,244,0.344,74,115,0.643,0.557,85,108,0.787,59,279,338,115,18,10,48,97,485,0,,loveke01
279,Day'Ron Sharpe,22,BRK,C,61,1,921,168,3.7,0.949,0.643,0.289,0.014,0.003,0.051,0.688,0.4,0,0,0.616,1,0.167,44,0.267,0.25,0,0,294,0.571,4,15,0.267,164,279,0.588,0.578,75,123,0.61,161,228,389,85,24,44,70,131,415,0,,sharpda01
280,Jonathan Isaac,26,ORL,PF,58,2,914,146,12.6,0.608,0.395,0.091,0.056,0.066,0.392,0.717,0.385,0.375,0.368,0.654,0.976,0.203,52,0.491,0.455,1,0,286,0.51,42,112,0.375,104,174,0.598,0.584,59,82,0.72,73,187,260,30,43,70,27,64,393,0,6MOY-9,isaacjo01
281,Markelle Fultz,25,ORL,PG,43,18,910,154,7.4,0.945,0.353,0.353,0.187,0.052,0.055,0.626,0.435,0.361,0.353,0.42,1,0.043,11,0.722,0.231,1,0,326,0.472,4,18,0.222,150,308,0.487,0.479,23,33,0.697,56,82,138,120,42,15,50,65,335,0,,fultzma01
282,Doug McDermott,32,2TM,SF,64,0,904,123,22,0.194,0.099,0.042,0.025,0.028,0.806,0.607,0.333,0.571,0.5,0.931,0.979,0.021,6,0.214,0.408,0,0,284,0.433,94,229,0.41,29,55,0.527,0.599,11,19,0.579,10,49,59,70,16,2,28,64,351,0,,mcderdo01
283,Jaylin Williams,21,OKC,C,69,1,897,95,17.9,0.368,0.18,0.118,0.053,0.018,0.632,0.61,0.407,0.333,0.5,0.833,1,0.026,5,0.215,0.355,0,0,228,0.417,53,144,0.368,42,84,0.5,0.533,33,41,0.805,36,198,234,110,28,27,34,98,276,0,,willija07
284,Nikola Jović,20,MIA,PF,46,38,896,127,16.7,0.42,0.178,0.196,0.032,0.014,0.58,0.6,0.509,0.222,0.5,0.694,0.892,0.007,2,0.288,0.468,0,0,281,0.452,65,163,0.399,62,118,0.525,0.568,33,47,0.702,25,167,192,90,25,14,42,82,352,0,,jovicni01
285,Bryce McGowens,21,CHO,SG,59,14,882,101,13.9,0.557,0.3,0.178,0.03,0.048,0.443,0.58,0.488,0.571,0.273,0.493,0.971,0.03,7,0.382,0.41,0,0,230,0.439,34,102,0.333,67,128,0.523,0.513,66,85,0.776,17,85,102,51,21,10,30,74,302,0,,mcgowbr01
286,Cam Whitmore,19,HOU,SF,47,2,880,212,14.9,0.529,0.257,0.206,0.026,0.041,0.471,0.642,0.448,0.5,0.368,0.579,0.937,0.107,40,0.173,0.342,2,0,467,0.454,79,220,0.359,133,247,0.538,0.539,76,112,0.679,44,136,180,33,30,17,46,64,579,0,,whitmca01
287,Jaxson Hayes,23,LAL,C,70,5,877,126,4,0.954,0.68,0.263,0,0.011,0.046,0.857,0.5,,0.5,0.849,,0.469,75,0.125,0,1,0,175,0.72,0,8,0,126,167,0.754,0.72,51,82,0.622,69,142,211,33,34,29,43,123,303,0,,hayesja02
288,Malachi Flynn,25,3TM,PG,69,0,876,136,9.8,0.744,0.433,0.219,0.07,0.023,0.256,0.624,0.574,0.267,0.2,0.556,1,0.116,22,0.309,0.412,2,0,325,0.418,56,169,0.331,80,156,0.513,0.505,52,71,0.732,21,93,114,130,38,8,63,66,380,0,,flynnma01
289,Blake Wesley,20,SAS,SG,61,3,876,102,17.2,0.48,0.163,0.151,0.098,0.068,0.52,0.623,0.408,0.469,0.545,0.275,0.714,0,0,0.148,0.44,0,0,215,0.474,12,55,0.218,90,160,0.563,0.502,52,78,0.667,18,76,94,166,29,9,55,89,268,0,,weslebl01
290,Zach LaVine,28,CHI,SG,25,23,872,170,13.8,0.568,0.261,0.223,0.042,0.042,0.432,0.812,0.424,0.455,0.182,0.761,0.971,0.102,24,0.228,0.346,0,0,376,0.452,59,169,0.349,111,207,0.536,0.531,88,103,0.854,8,121,129,98,21,8,52,57,487,0,,lavinza01
291,Christian Wood,28,LAL,PF,50,1,872,123,15.7,0.551,0.237,0.136,0.053,0.125,0.449,0.64,0.431,0.5,0.468,0.396,0.525,0.04,13,0.183,0.452,0,0,264,0.466,35,114,0.307,88,150,0.587,0.532,66,94,0.702,39,215,254,49,16,33,50,72,347,0,,woodch01
292,Maxi Kleber,32,DAL,C,43,7,871,63,18,0.37,0.178,0.075,0.082,0.034,0.63,0.769,0.273,0.583,0.2,0.839,0.969,0.041,6,0.348,0.219,0,0,146,0.432,32,92,0.348,31,54,0.574,0.541,33,47,0.702,30,113,143,68,17,30,28,79,191,0,,klebima01
293,Justin Holiday,34,DEN,SG,58,9,862,88,19.9,0.299,0.134,0.031,0.021,0.113,0.701,0.692,0.333,0.75,0.455,0.788,0.964,0.057,10,0.485,0.5,0,0,194,0.454,55,136,0.404,33,58,0.569,0.595,3,4,0.75,9,62,71,67,36,9,14,69,234,0,,holidju01
294,Chimezie Metu,26,2TM,C,51,12,859,123,12.7,0.615,0.311,0.217,0.061,0.025,0.385,0.803,0.491,0.4,0.333,0.737,0.929,0.156,34,0.319,0.333,0,0,244,0.504,28,94,0.298,95,150,0.633,0.561,58,64,0.906,41,153,194,46,43,16,52,71,332,0,,metuch01
295,Trendon Watford,23,BRK,PF,63,2,856,164,9.5,0.781,0.305,0.392,0.061,0.023,0.219,0.705,0.492,0.421,0.286,0.431,0.963,0.023,7,0.338,0.304,0,0,311,0.527,27,68,0.397,137,243,0.564,0.571,77,97,0.794,52,142,194,81,23,19,63,106,432,0,,watfotr01
296,Taylor Hendricks,20,UTA,PF,40,23,856,108,16.5,0.417,0.158,0.196,0.038,0.025,0.583,0.737,0.447,0.667,0,0.545,1,0.092,20,0.514,0.458,0,0,240,0.45,53,140,0.379,55,100,0.55,0.56,23,29,0.793,46,139,185,32,28,30,27,77,292,,,hendrta01
297,Dwight Powell,32,DAL,C,63,9,836,72,2.4,0.972,0.811,0.16,0,0,0.028,0.767,0.294,,,0.62,1,0.217,18,0.667,0.5,0,0,106,0.679,1,3,0.333,71,103,0.689,0.684,63,89,0.708,97,117,214,84,26,20,32,113,208,0,,poweldw01
298,Troy Brown Jr.,24,2TM,SF,59,15,827,84,18.8,0.376,0.128,0.142,0.031,0.075,0.624,0.586,0.25,0.429,0.529,0.459,0.915,0.018,3,0.312,0.295,2,0,226,0.372,47,141,0.333,37,85,0.435,0.476,32,37,0.865,25,119,144,60,24,3,30,42,247,0,,browntr01
299,Marcus Morris,34,2TM,PF,49,7,817,116,18.5,0.549,0.072,0.121,0.178,0.178,0.451,0.684,0.375,0.511,0.404,0.471,0.938,0.008,2,0.294,0.429,1,0,264,0.439,48,119,0.403,68,145,0.469,0.53,36,44,0.818,23,111,134,36,15,13,30,74,316,0,,morrima03
300,Caleb Houstan,21,ORL,SF,59,13,815,80,23.9,0.063,0.019,0.019,0.015,0.01,0.937,0.5,0.75,1,0,0.5,0.986,0,0,0.378,0.397,0,0,206,0.388,72,193,0.373,8,13,0.615,0.563,21,26,0.808,28,56,84,29,15,4,16,61,253,0,,houstca01
301,Ben Sheppard,22,IND,SG,57,1,814,90,18.1,0.319,0.162,0.114,0.035,0.009,0.681,0.676,0.385,0.5,1,0.659,0.98,0.026,5,0.506,0.38,0,0,229,0.393,49,156,0.314,41,73,0.562,0.5,23,26,0.885,15,74,89,53,33,2,15,88,252,0,,sheppbe01
302,Jake LaRavia,22,MEM,PF,35,6,806,118,15.7,0.485,0.218,0.218,0.023,0.026,0.515,0.591,0.303,0.571,0.25,0.569,0.887,0.026,8,0.167,0.462,1,0,303,0.389,53,156,0.34,65,147,0.442,0.477,90,109,0.826,51,77,128,58,29,12,45,69,379,0,,laravja01
303,Bismack Biyombo,31,2TM,C,40,27,791,74,3.5,1,0.489,0.504,0.008,0,0,0.719,0.424,0,,0.757,,0.198,24,,,0,0,131,0.565,0,0,,74,131,0.565,0.565,26,54,0.481,62,147,209,53,11,37,42,89,174,0,,biyombi01
304,JT Thor,21,CHO,PF,63,3,781,80,13.6,0.557,0.344,0.109,0.06,0.044,0.443,0.651,0.2,0.364,0.375,0.712,1,0.104,16,0.519,0.333,0,0,183,0.437,28,81,0.346,52,102,0.51,0.514,11,20,0.55,43,103,146,29,11,27,15,60,199,0,,thorjt01
305,Isaiah Jackson,22,IND,C,59,3,771,155,3.1,0.983,0.67,0.27,0.03,0.013,0.017,0.795,0.397,0.571,0.667,0.755,,0.352,72,0.5,0,0,0,233,0.665,0,4,0,155,229,0.677,0.665,73,102,0.716,94,144,238,50,34,61,39,137,383,0,,jacksis01
306,Mitchell Robinson,25,NYK,C,31,21,768,73,1,1,0.929,0.071,0,0,0,0.602,0.222,,,0.479,,0.409,45,,,0,0,127,0.575,0,0,,73,127,0.575,0.575,27,66,0.409,142,121,263,18,37,35,25,55,173,0,,robinmi01
307,Jock Landale,28,HOU,C,56,3,763,106,9,0.806,0.388,0.262,0.117,0.039,0.194,0.638,0.519,0.625,0.25,0.75,1,0.117,20,0.1,0.25,0,0,206,0.515,10,40,0.25,96,166,0.578,0.539,52,65,0.8,88,84,172,65,20,33,31,74,274,0,,landajo01
308,Cody Martin,28,CHO,SF,28,22,753,82,14.8,0.6,0.223,0.158,0.098,0.121,0.4,0.667,0.382,0.381,0.077,0.436,0.704,0.033,5,0.36,0.355,0,0,215,0.381,27,86,0.314,55,129,0.426,0.444,20,33,0.606,19,90,109,104,32,18,44,48,211,0,,martico01
309,KJ Martin,23,2TM,SF,60,2,746,97,9.4,0.845,0.613,0.227,0,0.006,0.155,0.649,0.415,,0,0.787,1,0.227,34,0.536,0.4,0,0,181,0.536,8,28,0.286,89,153,0.582,0.558,22,41,0.537,41,90,131,51,22,12,32,100,224,0,,martike04
310,Delon Wright,31,2TM,PG,47,1,742,74,13.4,0.638,0.218,0.314,0.059,0.048,0.362,0.634,0.322,0.273,0.111,0.429,0.88,0.005,1,0.235,0.25,1,0,188,0.394,25,68,0.368,49,120,0.408,0.46,37,45,0.822,19,67,86,119,54,11,14,32,210,0,,wrighde01
311,Ish Smith,35,CHO,PG,43,5,741,66,10.3,0.949,0.222,0.278,0.31,0.139,0.051,0.457,0.477,0.306,0.455,0.387,0.75,0,0,0.125,1,1,0,158,0.418,4,8,0.5,62,150,0.413,0.43,3,4,0.75,11,65,76,145,17,4,47,49,139,0,,smithis01
312,Mo Bamba,25,PHI,C,57,17,740,97,10.6,0.677,0.475,0.146,0.02,0.035,0.323,0.617,0.345,0.75,0.143,0.611,1,0.187,33,0.125,0.125,0,0,198,0.49,25,64,0.391,72,134,0.537,0.553,34,50,0.68,77,161,238,41,22,60,39,101,253,0,,bambamo01
313,Nick Smith Jr.,19,CHO,SG,51,0,729,113,18.5,0.495,0.09,0.138,0.138,0.128,0.505,0.385,0.425,0.4,0.189,0.38,0.841,0.007,2,0.233,0.559,1,0,289,0.391,63,146,0.432,50,143,0.35,0.5,13,15,0.867,18,54,72,59,10,7,39,55,302,0,,smithni01
314,Landry Shamet,26,WAS,SG,46,5,726,118,17.8,0.427,0.153,0.135,0.073,0.066,0.573,0.69,0.405,0.55,0.556,0.738,0.925,0.044,8,0.274,0.419,0,0,274,0.431,53,157,0.338,65,117,0.556,0.527,38,46,0.826,16,46,62,54,25,10,30,76,327,0,,shamela01
315,Chris Duarte,26,SAC,SF,59,11,719,80,18.3,0.395,0.152,0.119,0.067,0.057,0.605,0.656,0.36,0.429,0,0.667,0.886,0.024,4,0.346,0.386,1,0,210,0.381,44,127,0.346,36,83,0.434,0.486,26,33,0.788,26,80,106,44,28,8,26,80,230,0,,duartch01
316,Jordan Nwora,25,2TM,SF,52,1,712,138,14.3,0.562,0.268,0.197,0.06,0.037,0.438,0.663,0.542,0.389,0.182,0.585,0.841,0.033,9,0.298,0.359,2,0,299,0.462,44,131,0.336,94,168,0.56,0.535,44,53,0.83,28,121,149,62,26,13,53,48,364,0,,nworajo01
317,LaMelo Ball,22,CHO,PG,22,22,711,183,15.4,0.534,0.191,0.265,0.054,0.024,0.466,0.654,0.455,0.348,0.1,0.159,0.586,0.002,0,0.157,0.484,0,0,423,0.433,70,197,0.355,113,226,0.5,0.515,90,104,0.865,29,84,113,176,40,4,83,79,526,1,,ballla01
318,Chris Boucher,31,TOR,PF,50,0,705,110,12.4,0.567,0.373,0.166,0.009,0.018,0.433,0.765,0.417,0.5,0.25,0.595,1,0.092,18,0.415,0.256,0,0,217,0.507,31,94,0.33,79,123,0.642,0.578,71,92,0.772,62,145,207,23,14,24,28,68,322,0,,bouchch01
319,Jacob Gilyard,25,2TM,PG,41,14,699,60,27.5,0.16,0.027,0.04,0.013,0.08,0.84,0.25,0.5,0,0.417,0.111,0.824,0,0,0.238,0.5,2,0,150,0.4,51,126,0.405,9,24,0.375,0.57,2,2,1,9,37,46,137,33,5,30,39,173,0,,gilyaja01
320,Bruno Fernando,25,ATL,C,45,2,682,109,3.7,0.979,0.567,0.369,0.037,0.005,0.021,0.755,0.391,0.286,0,0.817,,0.219,38,0,,0,0,187,0.583,0,4,0,109,183,0.596,0.583,64,96,0.667,59,134,193,46,25,28,44,107,282,0,,fernabr01
321,Dalen Terry,21,CHI,SG,59,2,681,69,13.2,0.529,0.357,0.153,0.019,0,0.471,0.679,0.583,0,,0.462,0.941,0.115,16,0.446,0.333,1,0,157,0.439,17,74,0.23,52,83,0.627,0.494,25,43,0.581,29,84,113,81,27,18,32,81,180,0,,terryda01
322,Gary Payton II,31,GSW,SG,44,0,680,103,9.4,0.699,0.388,0.306,0.005,0,0.301,0.718,0.571,0,,0.819,1,0.126,20,0.636,0.343,0,0,183,0.563,20,55,0.364,83,128,0.648,0.617,14,23,0.609,46,67,113,48,39,18,27,77,240,0,,paytoga02
323,Dāvis Bertāns,31,2TM,PF,43,1,674,92,3.8,0.961,0.562,0.379,0.02,0,0.039,0.698,0.466,0,,0.736,,0.268,38,0.667,0,0,0,234,0.393,76,200,0.38,16,34,0.471,0.556,30,33,0.909,9,52,61,35,26,12,18,56,290,0,,bertada01
324,Mason Plumlee,33,LAC,C,46,11,674,87,23.8,0.145,0.064,0.038,0.004,0.038,0.855,0.6,0.444,0,0.333,0.938,0.961,0.017,3,0.225,0.333,1,0,153,0.569,0,6,0,87,147,0.592,0.569,70,99,0.707,60,174,234,55,14,17,36,68,244,0,,plumlma01
325,Keita Bates-Diop,28,2TM,SF,53,8,665,72,11.7,0.584,0.343,0.181,0.06,0,0.416,0.632,0.333,0.5,,0.627,0.952,0.096,15,0.623,0.326,0,0,166,0.434,21,69,0.304,51,97,0.526,0.497,32,42,0.762,31,79,110,38,25,22,15,35,197,0,,bateske01
326,Jalen Wilson,23,BRK,PF,43,3,664,76,14,0.587,0.229,0.251,0.084,0.022,0.413,0.683,0.356,0.4,0.5,0.615,1,0,0,0.392,0.379,2,0,179,0.425,24,74,0.324,52,105,0.495,0.492,38,46,0.826,47,84,131,45,11,4,19,48,214,0,,wilsoja03
327,Craig Porter Jr.,23,CLE,PG,51,6,649,116,10.2,0.851,0.32,0.241,0.193,0.096,0.149,0.644,0.473,0.455,0.5,0.385,0.833,0.044,9,0.176,0.167,1,0,228,0.509,12,34,0.353,104,194,0.536,0.535,41,56,0.732,21,88,109,118,21,15,45,40,285,0,,portecr01
328,Rayan Rupert,19,POR,SG,39,12,633,54,15.2,0.516,0.143,0.273,0.093,0.006,0.484,0.478,0.295,0.133,0,0.538,0.857,0.012,2,0.346,0.37,0,0,161,0.335,28,78,0.359,26,83,0.313,0.422,19,25,0.76,24,68,92,62,12,3,31,56,155,0,,ruperra01
329,Danilo Gallinari,35,3TM,SF,49,0,630,83,11.4,0.641,0.34,0.261,0.013,0.026,0.359,0.673,0.4,0.5,0.25,0.66,1,0.144,20,0.436,0.333,0,0,190,0.437,30,93,0.323,53,97,0.546,0.516,84,98,0.857,20,88,108,55,14,6,23,50,280,0,,gallida01
330,Oshae Brissett,25,BOS,SF,55,1,630,68,17.2,0.511,0.142,0.116,0.153,0.1,0.489,0.852,0.409,0.517,0.316,0.528,0.867,0.053,8,0.097,0.556,0,0,153,0.444,15,55,0.273,53,98,0.541,0.493,50,83,0.602,61,99,160,44,19,8,20,54,201,0,,brissos01
331,Jordan McLaughlin,27,MIN,PG,56,0,626,70,17,0.386,0.214,0.117,0.028,0.028,0.614,0.613,0.353,0,0.75,0.643,0.976,0,0,0.494,0.432,1,1,145,0.483,42,89,0.472,28,56,0.5,0.628,13,18,0.722,18,54,72,110,35,7,19,31,195,0,,mclaujo01
332,Seth Curry,33,2TM,SG,44,4,616,80,19.5,0.471,0.059,0.103,0.074,0.235,0.529,0.833,0.524,0.133,0.396,0.5,0.868,0,0,0.324,0.457,1,0,204,0.392,38,108,0.352,42,96,0.438,0.485,28,31,0.903,18,50,68,44,22,6,21,39,226,0,,curryse01
333,A.J. Green,24,MIL,SG,56,0,614,83,24.1,0.138,0.026,0.02,0.031,0.061,0.862,1,0.25,0.333,0.5,0.857,0.942,0,0,0.225,0.447,0,0,196,0.423,69,169,0.408,14,27,0.519,0.599,17,19,0.895,9,55,64,30,9,4,12,49,252,0,,greenaj01
334,Johnny Davis,21,WAS,SG,50,6,613,62,11,0.74,0.292,0.273,0.13,0.045,0.26,0.644,0.333,0.25,0,0.604,1,0.045,7,0.45,0.389,1,0,154,0.403,14,40,0.35,48,114,0.421,0.448,14,24,0.583,18,54,72,32,18,10,13,57,152,0,,davisjo06
335,MarJon Beauchamp,23,MIL,SF,48,1,608,81,14.8,0.548,0.277,0.127,0.054,0.09,0.452,0.63,0.476,0.556,0.467,0.588,0.967,0.096,12,0.387,0.448,0,0,166,0.488,30,75,0.4,51,91,0.56,0.578,19,28,0.679,22,77,99,31,13,7,27,54,211,0,,beaucma01
336,Marcus Smart,29,MEM,PG,20,20,605,102,18.1,0.435,0.105,0.177,0.118,0.034,0.565,0.68,0.548,0.571,0.5,0.25,0.905,0,0,0.209,0.357,2,0,237,0.43,42,134,0.313,60,103,0.583,0.519,43,56,0.768,6,47,53,86,41,5,62,53,289,0,,smartma01
337,Mike Muscala,32,3TM,C,53,6,600,56,17.9,0.385,0.167,0.103,0.058,0.058,0.615,0.615,0.375,0.333,0.333,0.643,1,0.032,4,0.24,0.391,0,0,156,0.359,28,96,0.292,28,60,0.467,0.449,17,25,0.68,39,86,125,36,9,13,22,52,157,0,,muscami01
338,Jericho Sims,25,NYK,C,45,11,585,38,2.1,1,0.8,0.182,0.018,0,0,0.795,0.3,0,,0.632,,0.582,26,,,0,0,55,0.691,0,0,,38,55,0.691,0.691,16,24,0.667,56,91,147,25,8,19,16,45,92,0,,simsje01
339,Brice Sensabaugh,20,UTA,SF,32,11,584,85,17.3,0.472,0.041,0.248,0.138,0.046,0.528,0.667,0.463,0.567,0.3,0.51,0.794,0.009,2,0.296,0.353,0,0,218,0.39,34,115,0.296,51,103,0.495,0.468,37,41,0.902,16,86,102,55,13,6,47,43,241,0,,sensabr01
340,Shake Milton,27,3TM,SG,48,0,581,79,8.1,0.763,0.474,0.272,0.018,0,0.237,0.685,0.452,0,,0.706,1,0.193,21,0.704,0.316,1,0,195,0.405,18,64,0.281,61,131,0.466,0.451,40,49,0.816,14,61,75,60,19,6,31,54,216,0,,miltosh01
341,Jarred Vanderbilt,24,LAL,PF,29,6,581,59,12.6,0.672,0.215,0.226,0.205,0.026,0.328,0.69,0.295,0.4,0.6,0.639,0.944,0,0,0.391,0.4,1,0,114,0.518,8,27,0.296,51,87,0.586,0.553,24,36,0.667,41,97,138,36,36,5,28,43,150,0,,vandeja01
342,Evan Fournier,31,2TM,SG,32,0,580,79,20,0.412,0.072,0.158,0.104,0.077,0.588,0.563,0.486,0.652,0.294,0.609,0.848,0,0,0.3,0.231,0,0,221,0.357,33,130,0.254,46,91,0.505,0.432,29,36,0.806,5,53,58,48,29,7,21,48,220,0,,fournev01
