Player,Age,Team,Position,GP,GS,MP,FG,AFD,2_Point_Attempt%,Restricted_Area_Attempt%,Short_Midrange_Attempt%,Mid_Post_Attempt%,Long_Midrange_Attempt%,3_Point_Attempt%,Restricted_Area%,Short_Midrange%,Mid_Post%,Long_Midrange%,2P_Assisted%,3P_Assisted%,Dunks%,Dunks,Corner_3PA%,Corner_3P%,Heaves_Attempted,Heaves_Made,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Point_Per_Shot,PPG,TS%,FGA_Per_Game,3PA_Per_Game,FG_Per_Game,3P_Per_Game,FTA_Per_Game,FT_Per_Game,2P_Unassisted%,3P_Unassisted%,Unassisted_2PM,Unassisted_3PM
DeMar DeRozan,34,CHI,SF,79,79,2989,650,13.2,0.834,0.182,0.172,0.25,0.23,0.166,0.684,0.494,0.49,0.402,0.282,0.853,0.019,18,0.316,0.394,1,0,1355,0.48,75,225,0.333,575,1130,0.509,0.507,522,612,0.853,43,297,340,421,90,45,135,161,1897,1.01,24.01,58.4,17.15,2.85,8.23,0.95,7.75,6.61,0.72,0.15,503.0,60.0
Domantas Sabonis,27,SAC,C,82,82,2928,634,6.2,0.919,0.455,0.361,0.07,0.032,0.081,0.722,0.516,0.467,0.471,0.607,0.909,0.113,111,0.057,0.2,0,0,1068,0.594,33,87,0.379,601,981,0.613,0.609,292,415,0.704,294,826,1120,673,74,48,272,250,1593,1.22,19.43,63.69,13.02,1.06,7.73,0.4,5.06,3.56,0.39,0.09,562.0,24.0
Coby White,23,CHI,PG,79,78,2881,541,15.5,0.54,0.25,0.156,0.085,0.05,0.46,0.656,0.362,0.485,0.267,0.289,0.833,0.012,14,0.126,0.4,4,0,1209,0.447,209,556,0.376,332,653,0.508,0.534,218,260,0.838,44,314,358,405,53,18,166,186,1509,1.07,19.1,57.01,15.3,7.04,6.85,2.65,3.29,2.76,0.71,0.17,261.0,192.0
Mikal Bridges,27,BRK,SF,82,82,2854,564,15.9,0.543,0.165,0.163,0.158,0.056,0.457,0.668,0.398,0.468,0.292,0.494,0.882,0.016,20,0.338,0.405,5,1,1294,0.436,220,592,0.372,344,702,0.49,0.521,258,317,0.814,68,304,372,299,81,30,164,116,1606,1.04,19.59,56.02,15.78,7.22,6.88,2.68,3.87,3.15,0.51,0.12,293.0,208.0
Paolo Banchero,21,ORL,PF,80,80,2799,640,12.6,0.751,0.225,0.235,0.183,0.108,0.249,0.703,0.403,0.395,0.421,0.363,0.655,0.063,80,0.068,0.25,2,0,1407,0.455,119,351,0.339,521,1056,0.493,0.497,405,559,0.725,82,472,554,431,71,47,247,153,1804,0.99,22.55,54.57,17.59,4.39,8.0,1.49,6.99,5.06,0.64,0.34,457.0,85.0
Kevin Durant,35,PHO,PF,75,75,2791,751,15.0,0.717,0.125,0.153,0.279,0.16,0.283,0.827,0.53,0.491,0.53,0.511,0.815,0.054,75,0.165,0.463,0,0,1436,0.523,168,407,0.413,583,1029,0.567,0.581,362,423,0.856,41,454,495,378,69,91,244,133,2032,1.16,27.09,62.63,19.15,5.43,10.01,2.24,5.64,4.83,0.49,0.19,534.0,149.0
Dejounte Murray,27,ATL,SG,78,78,2783,672,14.9,0.621,0.17,0.191,0.181,0.079,0.379,0.581,0.464,0.521,0.509,0.261,0.706,0.011,14,0.222,0.431,1,0,1463,0.459,201,554,0.363,471,909,0.518,0.528,208,262,0.794,62,354,416,502,111,24,201,138,1753,1.06,22.47,55.54,18.76,7.1,8.62,2.58,3.36,2.67,0.74,0.29,397.0,172.0
Anthony Edwards,22,MIN,SG,79,78,2770,718,14.1,0.659,0.228,0.192,0.125,0.114,0.341,0.707,0.438,0.446,0.333,0.331,0.558,0.051,67,0.086,0.348,5,0,1558,0.461,190,532,0.357,528,1026,0.515,0.522,423,506,0.836,52,378,430,405,101,42,241,141,2049,1.04,25.94,57.54,19.72,6.73,9.09,2.41,6.41,5.35,0.67,0.44,461.0,146.0
Nikola Jokić,28,DEN,C,79,79,2737,822,9.7,0.836,0.26,0.404,0.115,0.057,0.164,0.741,0.614,0.537,0.37,0.572,0.807,0.013,17,0.035,0.25,8,0,1411,0.583,83,231,0.359,739,1180,0.626,0.612,358,438,0.817,223,753,976,708,108,68,237,194,2085,1.22,26.39,65.01,17.86,2.92,10.41,1.05,5.54,4.53,0.43,0.19,696.0,64.0
Jalen Brunson,27,NYK,PG,77,77,2726,790,14.3,0.681,0.127,0.275,0.189,0.09,0.319,0.636,0.519,0.474,0.426,0.23,0.583,0.002,3,0.131,0.464,1,0,1648,0.479,211,526,0.401,579,1122,0.516,0.543,421,497,0.847,43,235,278,519,70,13,186,144,2212,1.09,28.73,59.25,21.4,6.83,10.26,2.74,6.45,5.47,0.77,0.42,502.0,169.0
Josh Hart,28,NYK,SF,81,42,2707,295,12.8,0.62,0.321,0.169,0.1,0.029,0.38,0.661,0.339,0.382,0.3,0.633,0.888,0.016,10,0.24,0.339,1,0,679,0.434,80,258,0.31,215,421,0.511,0.493,91,115,0.791,128,547,675,331,75,23,118,171,761,0.99,9.4,52.15,8.38,3.19,3.64,0.99,1.42,1.12,0.37,0.11,178.0,69.0
Anthony Davis,30,LAL,C,76,76,2700,713,8.0,0.917,0.369,0.309,0.15,0.09,0.083,0.774,0.487,0.432,0.365,0.67,0.966,0.162,196,0.15,0.125,0,0,1283,0.556,29,107,0.271,684,1176,0.582,0.567,421,516,0.816,239,722,961,266,91,178,159,177,1876,1.13,24.68,62.12,16.88,1.41,9.38,0.38,6.79,5.54,0.33,0.03,651.0,26.0
Fred VanVleet,29,HOU,PG,73,73,2684,423,19.9,0.424,0.093,0.123,0.073,0.136,0.576,0.505,0.384,0.459,0.478,0.219,0.568,0.0,0,0.09,0.491,8,0,1018,0.416,227,586,0.387,196,432,0.454,0.527,197,229,0.86,33,245,278,589,101,59,126,183,1270,1.05,17.4,56.76,13.95,8.03,5.79,3.11,3.14,2.7,0.78,0.43,118.0,184.0
De'Aaron Fox,26,SAC,PG,74,74,2659,720,15.0,0.626,0.134,0.248,0.172,0.072,0.374,0.72,0.534,0.423,0.351,0.198,0.626,0.017,24,0.134,0.436,1,0,1549,0.465,214,580,0.369,506,969,0.522,0.534,312,423,0.738,67,273,340,418,150,31,194,193,1966,1.07,26.57,56.65,20.93,7.84,9.73,2.89,5.72,4.22,0.8,0.37,426.0,177.0
Pascal Siakam,29,2TM,PF,80,80,2657,681,9.9,0.806,0.304,0.312,0.129,0.061,0.194,0.739,0.515,0.445,0.423,0.507,0.976,0.033,40,0.297,0.466,0,0,1271,0.536,85,246,0.346,596,1025,0.581,0.569,290,396,0.732,139,426,565,342,63,25,141,193,1737,1.14,21.71,60.09,15.89,3.08,8.51,1.06,4.95,3.62,0.49,0.02,547.0,83.0
Jayson Tatum,25,BOS,PF,74,74,2645,672,15.4,0.573,0.222,0.167,0.092,0.092,0.427,0.741,0.441,0.389,0.397,0.357,0.485,0.065,86,0.059,0.361,0,0,1426,0.471,229,609,0.376,443,817,0.542,0.552,414,497,0.833,67,534,601,364,75,43,188,145,1987,1.1,26.85,60.41,19.27,8.23,9.08,3.09,6.72,5.59,0.64,0.52,379.0,177.0
Austin Reaves,25,LAL,SG,82,57,2629,457,16.1,0.553,0.179,0.193,0.118,0.064,0.447,0.81,0.519,0.45,0.383,0.409,0.675,0.014,13,0.143,0.317,3,0,940,0.486,154,420,0.367,303,520,0.583,0.568,232,272,0.853,57,295,352,450,66,25,174,153,1300,1.14,15.85,61.34,11.46,5.12,5.57,1.88,3.32,2.83,0.59,0.32,244.0,122.0
Tyrese Maxey,23,PHI,PG,70,70,2626,638,14.7,0.599,0.222,0.229,0.092,0.056,0.401,0.667,0.406,0.392,0.413,0.343,0.599,0.004,6,0.072,0.61,3,0,1419,0.45,212,569,0.373,426,850,0.501,0.524,328,378,0.868,36,222,258,433,69,33,116,151,1816,1.05,25.94,57.28,20.27,8.13,9.11,3.03,5.4,4.69,0.66,0.4,360.0,172.0
